{
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):-0.00010049746242391554,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):-0.00010049746242391554,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):-0.00010049745937687498,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):-0.00010049746237873751,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):-0.00010049745937687498,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):-0.00010049746243899839,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):-0.00010049746242391554,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):-0.00010049746237873751,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):-0.00010049746242391554,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):-0.000100496843813125,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):-0.00010049745937687498,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):-0.00010049745937687498,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):-0.00010049746243899839,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):-0.00010049745937687498,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.00010049746237873751,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.00010049745937687498,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.00010049745937687498,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.00010049745937687498,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):-0.00010049746242391554,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):-0.000100496843813125,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):-0.00010049746242391554,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):-0.00010049746242391554,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):-0.00010049745937687498,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):-0.0001003724875,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):-0.00010049745937687498,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):-0.0001003724875,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'f'):-0.00010049746242391554,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):-0.00010049746242391554,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):-0.00010049746242391554,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):-0.00010049746242391554,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'f'):-0.00010049746243877476,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'r'):-0.00010049745937687498,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'b'):-0.00010049746243899839,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'l'):-0.00010049745937687498,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):-0.00010049746237873751,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):-0.000100496843813125,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):-0.00010049746242391554,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):-0.000100496843813125,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):-0.000100496843813125,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):-0.00010049746242391554,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):-0.00010049745025000001,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):-0.00010049746242391554,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):-0.00010049746243899839,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):-0.00010049745937687498,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):-0.00010049746243899839,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):-0.00010049746243899839,
((1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'f'):-0.00010049746242391554,
((1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):-0.00010049746242391554,
((1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):-0.00010049746242391554,
((1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):-0.00010049746242391554,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):-0.00010049745937687498,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):-0.00010049745937687498,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):-0.00010049745937687498,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):-0.00010049746243899839,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):-0.00010049745937687498,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):-0.0001003724875,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):-0.00010049745937687498,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):-0.00010049745937687498,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.000100496843813125,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.00010049745025000001,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.00010049746242391554,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.00010049746242391554,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):-0.00010049746237873751,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):-0.00010049745937687498,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):-0.00010049746237873751,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):-0.00010049745937687498,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):-0.00010049746242391554,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):-0.00010049746242391554,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):-0.00010049746242391554,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):-0.00010049746242391554,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.0001003724875,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.00010049745937687498,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.00010049745937687498,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.00010049745937687498,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):-0.00010049746242391554,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):-0.00010049746242391554,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):-0.00010049746242391554,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):-0.000100496843813125,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):-0.00010049745937687498,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):-0.00010049746243877476,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):-0.00010049745937687498,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):-0.00010049746237873751,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):-0.00010049746237873751,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):-0.00010049745937687498,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):-0.00010049745937687498,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):-0.00010049745937687498,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):-0.00010049745937687498,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):-0.00010049745937687498,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):-0.0001003724875,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):-0.00010049745937687498,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):-0.00010049745937687498,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):-0.00010049746243899839,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):-0.00010049745937687498,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):-0.00010049746243899839,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'f'):-0.00010049746242391554,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):-0.00010049746242391554,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):-0.00010049746242391554,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):-0.00010049746242391554,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):-0.000100496843813125,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):-0.00010049746237873751,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):-0.00010049746242391554,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):-0.00010049746242391554,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):-0.00010049746242391554,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):-0.00010049745025000001,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):-0.00010049746242391554,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):-0.000100496843813125,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.00010049746242391554,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.000100496843813125,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.00010049746242391554,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.00010049746242391554,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):-0.00010049746242391554,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):-0.00010049746242391554,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):-0.00010049746242391554,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):-0.00010049746242391554,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):-0.00010049746243899839,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):-0.00010049746243899839,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):-0.00010049745937687498,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):-0.00010049746243899839,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):-0.00010049746243899839,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):-0.00010049745937687498,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):-0.00010049745937687498,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):-0.00010049745937687498,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):-0.00010049746242391554,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):-0.00010049746237873751,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):-0.00010049746242391554,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):-0.000100496843813125,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):-0.00010049745937687498,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):-0.00010049746243899839,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):-0.00010049745937687498,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):-0.00010049746237873751,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'f'):-0.00010049746242391554,
